Date,open,high,low,close,volume
2025-04-17,370.9104537724408,371.4761304955969,364.10258680355696,364.9858093261719,21120200
2025-04-21,360.0635031391147,361.71089501866106,352.9678309109542,356.3916015625,20807300
2025-04-22,360.6192443688487,364.9758758256959,357.12596800122816,364.0331115722656,19485000
2025-04-23,373.20288850682186,377.50000836988784,370.1859763720142,371.54559326171875,20545500
2025-04-24,372.84566753938213,385.49880064204365,372.33953252384407,384.3575134277344,22232300
2025-04-25,384.05979677325973,389.1805976978566,381.67803664886475,388.8729553222656,18973200
2025-04-28,388.9821118643913,389.7561846754867,383.7025530868883,388.1882019042969,16579400
2025-04-29,388.3270916828822,392.0982394081848,387.41409832984397,391.0462951660156,14974000
2025-04-30,387.3347110069874,393.6464071015826,381.5192464831796,392.2570495605469,36461100
2025-05-01,427.8346397458207,433.669971462135,421.67182852064957,422.16802978515625,58938100
2025-05-02,428.4598783453456,436.1013902925972,426.7231738378541,431.9729919433594,30757400
2025-05-05,429.581254830481,436.1608880903925,428.8270192574835,432.856201171875,20136100
2025-05-06,428.91639204817295,434.4043769104007,427.8942186382879,430.0179443359375,15104200
2025-05-07,430.54391525930873,434.79139692835327,427.83464541633373,430.0576477050781,23295300
2025-05-08,434.60283673184324,440.29924790125443,432.3500938706748,434.8410339355469,23491300
2025-05-09,436.65712990925,437.3914981181206,432.5684361749063,435.39678955078125,15324200
2025-05-12,442.5519572732001,445.95589045656413,436.4387544599253,445.84674072265625,22821900
2025-05-13,444.37803887168343,447.24609694771215,441.9764112331301,445.72772216796875,23618800
2025-05-14,444.73528972695,450.45150777480933,444.73528972695,449.4988098144531,19902800
2025-05-15,448.1665235651595,453.5552331837817,447.8284909088357,450.5129089355469,21992300
2025-05-16,449.4391826540583,451.735838870633,446.13838030321216,451.6463623046875,23849800
2025-05-19,448.27591363294266,456.9355998797858,448.1963586877965,456.2197570800781,21336500
2025-05-20,452.9587181303489,455.69283539558984,451.69606398891386,455.5238342285156,15441800
2025-05-21,451.944595050179,455.1360468945702,449.2005259832327,449.9561462402344,19216900
2025-05-22,452.32244757902833,457.5918252828005,451.27849365115543,452.2329406738281,18025600
2025-05-23,447.3811293692874,451.06969358680703,446.3173019248347,447.5799560546875,16883500
2025-05-27,453.8435596609756,458.2877438900054,453.48562310372705,458.02923583984375,20974300
2025-05-28,458.55619745791415,459.84867709346275,454.2909661144885,454.7184753417969,17086300
2025-05-29,458.884303233251,459.05333474747385,452.68035209769624,456.0308837890625,13974800
2025-05-30,457.0648535034259,459.0135248792732,452.90900269221845,457.7011413574219,34770500
2025-06-02,454.49978904014216,459.44105553120437,454.2512329224997,459.3018798828125,16626500
2025-06-03,458.8047449110186,461.4593374660713,458.19825223653834,460.29608154296875,15743800
2025-06-04,461.32011095722316,463.0003525817652,460.3457601448262,461.19085693359375,14162700
2025-06-05,462.27455978783877,466.937474562979,461.34993839523827,464.9788513183594,20131700
2025-06-06,467.3749354769993,470.60616471423765,466.0725039656027,467.66326904296875,15285600
2025-06-09,466.98725027602023,470.69568816704816,465.9134708467471,470.0196228027344,16469900
2025-06-10,468.4686249933991,470.06931180763127,464.26304461137784,468.2001953125,15375900
2025-06-11,467.30536072753216,472.72389606625393,466.9474544926898,469.8903503417969,16399200
2025-06-12,472.276508194471,477.6453447348738,470.78517145354215,476.1042785644531,18950600
2025-06-13,473.6584649544854,476.4124557062983,470.0295518485209,472.2168273925781,16814500
2025-06-16,472.4653860858625,477.91374692205306,472.25660744971805,476.3727111816406,15626100
2025-06-17,472.65428568792316,475.97499162724574,471.3419021646973,475.279052734375,15414100
2025-06-18,475.2392860574369,478.2219594008936,471.71972301658775,477.4663391113281,17526500
2025-06-20,479.4448516392065,480.6677282539423,474.11579298541653,474.6427307128906,37576200
2025-06-23,475.44806772339973,484.932977511559,469.7810065395394,483.1930847167969,24864000
2025-06-24,486.1260232932434,489.0092679302753,483.9884166007436,487.279296875,22305600
2025-06-25,489.1982276680394,491.7036624656625,486.56353883181055,489.4268798828125,17495100
2025-06-26,490.13278082199906,495.1635541172166,489.9637493151316,494.57696533203125,21578900
2025-06-27,494.6763704185467,496.4162632322767,490.1824867596744,493.07568359375,34539200
2025-06-30,494.1693427257206,497.86785899517616,492.4691970236715,494.5372009277344,28369000
2025-07-01,493.602615314542,495.17347659984546,488.14433277768,489.2081298828125,19945400
2025-07-02,487.1600396387865,490.6497772469701,485.87751191483574,488.2536926269531,16319600
2025-07-03,490.95797554637323,497.2414813819725,490.59011735274714,495.95892333984375,13984800
2025-07-07,494.50736527479916,495.8694479262707,492.36978876052433,494.84539794921875,13981600
2025-07-08,494.36812324816447,495.3226005030518,491.2561960700141,493.751708984375,11846600
2025-07-09,497.41047691930333,503.8530622357068,496.85371365827956,500.6019592285156,18659500
2025-07-10,500.14458849842043,501.52657502305914,494.87521114411277,498.58367919921875,16492100
2025-07-11,495.59106078877636,502.1131707269345,494.9249170598048,500.4130554199219,16459500
2025-07-14,498.6234399223271,501.05930198422453,498.1362796464767,500.1147766113281,12058800
2025-07-15,500.11477392946824,505.36427783294863,499.88612172349406,502.89862060546875,14927200
2025-07-16,502.2623068754336,503.793421043838,498.99133023831314,502.69976806640625,15154400
2025-07-17,502.75940886082554,510.40499725185873,502.6997578215743,508.7446594238281,17503100
2025-07-18,511.50859420333654,511.6677041033988,504.499323712682,507.10418701171875,21209700
2025-07-21,503.7834473494323,509.132409924825,502.630143381304,507.1141052246094,14066800
2025-07-22,508.01886761548803,508.2475501614973,502.3517761230469,502.3517761230469,13868600
2025-07-23,503.8232255681408,503.8630030405687,497.80817995491657,502.94830322265625,16396600
2025-07-24,505.83155299665924,510.70324664183266,504.370041868975,507.92938232421875,16107000
2025-07-25,509.51018319793565,515.2965768746373,507.41238413754473,510.7430725097656,19125700
2025-07-28,511.1109000989904,512.0255695622142,507.1737496018482,509.5400085449219,14308000
2025-07-29,512.5525452747698,514.6304403339567,508.6054427654301,509.609619140625,16469200
2025-07-30,512.1945721471376,512.9700963143614,506.4976856980785,510.2757263183594,26380400
2025-07-31,552.0231773044421,552.2419382207228,528.8279664536001,530.418701171875,51617300
2025-08-01,531.9100652869249,532.7054326872741,517.8517174087783,521.0829467773438,28977600
2025-08-04,525.2190177406763,535.1413592423181,525.0798117410876,532.5464477539062,25349000
2025-08-05,534.0774948252555,534.196796907337,524.1949011418618,524.7019653320312,19171600
2025-08-06,527.8338028961505,528.6291703469228,521.0034855448089,521.908203125,21355700
2025-08-07,523.757448292983,525.0400367197672,514.5608717763297,517.8319091796875,16079100
2025-08-08,519.5816656001966,521.6297655095517,516.4100872243725,519.02490234375,15531000
2025-08-11,519.2833770884752,524.542862850504,516.7182612189127,518.7564697265625,20194400
2025-08-12,520.7250669698358,527.9132904806338,519.6811434112465,526.183349609375,18667000
2025-08-13,529.0368026236954,529.6234217995657,516.3703917601634,517.5734252929688,19619200
2025-08-14,519.5419572956574,522.9123929469488,517.13595097363,519.46240234375,20269100
2025-08-15,519.7507304052322,523.0614541020369,516.0820397908819,517.1657104492188,25213300
2025-08-18,518.5775217659684,519.8003983365775,511.0512359172718,514.1134033203125,23760600
2025-08-19,512.0256106523992,512.1846598699071,505.61285057663105,506.8258056640625,21481000
2025-08-20,506.92525053820776,508.0487290990465,501.526618683124,502.7992248535156,27723000
2025-08-21,501.6041452591809,505.5278315490841,500.6381609615915,502.15185546875,18443300
2025-08-22,502.1618461633245,508.6150227226763,500.32946944945456,505.1295166015625,24324200
2025-08-25,504.5319946732823,506.0855321115255,502.0323791323648,502.17181396484375,21638600
2025-08-26,502.2713680297872,502.88882606141556,496.4456179190968,499.96099853515625,30835700
2025-08-27,499.92117896114246,505.18928116929357,497.82986914621193,504.64154052734375,17277900
2025-08-28,504.99008260275673,508.9735181763212,503.406670609209,507.529541015625,18015600
2025-08-29,506.5535790393771,507.4896888132377,502.40083415821226,504.59173583984375,20961600
2025-09-02,498.3974910813857,503.90458943006223,494.75264396148896,503.0282287597656,18128000
2025-09-03,501.70375627159575,505.68719181229375,500.2398424947412,503.2572937011719,16345100
2025-09-04,502.2116394820944,506.04570238922344,501.0664078062513,505.866455078125,15509500
2025-09-05,506.9619070760115,509.8498918622262,490.3310509759443,492.9501647949219,31994800
2025-09-08,496.04724781279185,499.1244784694731,492.9800158612091,496.13690185546875,16771000
2025-09-09,499.3534910580183,500.17010260105087,495.6389570336189,496.34600830078125,14410500
2025-09-10,500.8971201283455,501.1460848531792,494.6630336933239,498.29791259765625,21611800
2025-09-11,500.17012751524385,501.08633106619584,495.8182290284252,498.9352722167969,18881600
2025-09-12,504.55191069082485,510.42747218178897,501.7635178992086,507.7884521484375,23624900
2025-09-15,506.68306017742736,513.3353599697668,504.9004642300766,513.225830078125,17143800
2025-09-16,514.7395367165727,515.0880630075219,506.4938265025834,506.9320068359375,19711900
2025-09-17,508.5054498653079,509.1726886784055,503.8348693472275,507.9079284667969,15816600
2025-09-18,509.37184097126715,510.9453149965379,505.55771489166153,506.3444519042969,18913700
2025-09-19,508.44574170609144,517.1495391803752,508.19677696926453,515.7852172851562,52474100
2025-09-22,513.4549348866175,515.5959951267806,510.41751650985566,512.3196411132812,20009300
2025-09-23,511.67229848312854,512.4590659268906,505.2091838485409,507.1212463378906,19799600
2025-09-24,508.26644250853604,510.35772177145367,504.82077941210207,508.0373840332031,13533700
2025-09-25,506.1950582100621,507.89799878212006,502.94857891661616,504.9303283691406,15786500
2025-09-26,507.9477531769938,511.8116903059077,504.52199636524745,509.3419494628906,16213100
2025-09-29,509.3817950243417,514.7096154882738,506.77264973451184,512.4689331054688,17617800
2025-09-30,511.11459757878936,516.0142062084105,507.54943619028296,515.8051147460938,19728200
2025-10-01,512.6680995330014,518.3544751787417,509.5709932440202,517.5578002929688,22632300
2025-10-02,515.4963429681408,519.4399047558908,508.56514411884206,513.6041870117188,21222900
2025-10-03,514.9585548343116,518.3345307125708,512.8672756929882,515.20751953125,15112300
2025-10-06,516.4623876768178,528.8309994124726,516.0541122577388,526.3811645507812,21388600
2025-10-07,526.1022689962125,527.6060256392368,519.2806599401652,521.8101196289062,14615200
2025-10-08,521.1130687043808,524.7678538085896,520.923853084141,522.676513671875,13363400
2025-10-09,520.1769452354545,522.158694647609,515.2574000210162,520.2366943359375,18343600
2025-10-10,517.4881335274953,521.4118200258811,507.5195762105422,508.84405517578125,24133800
2025-10-13,514.2714771071726,514.2714771071726,509.56108387533754,511.9212646484375,14284200
2025-10-14,508.1170420708167,513.146147202046,503.9045484424133,511.4432067871094,14684300
2025-10-15,512.8275263160849,515.0482722356254,507.88804423946306,511.3038330078125,14694700
2025-10-16,510.4573477017149,514.7096236704256,506.02576365101777,509.4913330078125,15559600
2025-10-17,506.9320087638593,513.3453119402852,505.20916197429216,511.4532165527344,19867800
2025-10-20,512.4788764440519,516.5519656323323,511.30377036778043,514.6498413085938,14665600
2025-10-21,515.3569857054445,516.5420602391357,510.91543308707116,515.5162963867188,15586200
2025-10-22,518.9918584655633,523.0549187669818,515.566101626736,518.3843383789062,18962700
2025-10-23,520.2964530626382,521.7802730707533,516.4623598997719,518.404296875,14023500
2025-10-24,520.6250388201142,523.1744351060786,518.5536961256696,521.441650390625,15532400
2025-10-27,529.577902779321,532.3662956890146,526.819354031342,529.3189697265625,18734700
2025-10-28,547.722348424072,551.4269140414981,538.5305910090683,539.8251953125,29986700
2025-10-29,542.6832878753321,544.0077970763692,534.5072653816836,539.3073120117188,36023000
2025-10-30,528.2831883129468,532.7545848667123,519.9578228356851,523.582763671875,41023100
2025-10-31,526.6898137654194,527.1279940743384,512.9668501497666,515.6656494140625,34006400
2025-11-03,517.657371934483,522.7860691817526,512.4590180581705,514.888916015625,22374700
2025-11-04,509.6407695643784,513.4150529816625,505.73698923396887,512.2001342773438,20958700
2025-11-05,511.17434154282535,512.6980347767452,504.4821687767013,505.0597839355469,23024300
2025-11-06,503.5659922381216,503.6058351018555,493.75677643867937,495.04144287109375,27406500
2025-11-07,494.89207027354036,497.31199999791255,491.2073803526309,494.7626037597656,24019800
2025-11-10,497.96929153220975,504.7510881917551,496.73440583349895,503.90460205078125,26101500
2025-11-11,502.70954902224156,507.48968986721945,500.26971300797675,506.573486328125,17980000
2025-11-12,507.2506574723947,509.5511194130969,497.05307240824305,509.0233154296875,26574900
2025-11-13,508.1967287528611,511.3735209246628,499.2140928412288,501.205810546875,25273100
2025-11-14,496.16679552350377,509.48142428367663,495.3800584752997,508.0672912597656,28505700
2025-11-17,506.34447416817187,509.9992593431845,502.8191251226507,505.388427734375,19092800
2025-11-18,493.31862192366924,500.89712400975867,484.76419755903834,491.74517822265625,33815100
2025-11-19,488.070453670226,493.13937183157236,480.8305400064438,485.102783203125,23245300
2025-11-20,491.5879641710541,492.4460215630244,474.41716428973194,477.3404846191406,26802500
2025-11-21,477.4103368698009,477.8293938228302,467.20362215472323,471.04486083984375,31769200
2025-11-24,473.9183160323131,475.8139832068258,466.9542001322548,472.92059326171875,34421000
2025-11-25,472.9904142849383,478.0588322743821,463.8313270788984,475.90374755859375,28019800
2025-11-26,485.2025316262965,487.1979770584782,480.10418316215106,484.3943786621094,25709100
2025-11-28,486.48962635446395,491.5081706450152,485.54177754838196,490.88958740234375,14386700
2025-12-01,487.32770213243884,488.7444513856018,483.5463243869077,485.6315612792969,23964000
2025-12-02,485.6116258193264,492.3761849539621,485.2125428025972,488.8841552734375,19562700
2025-12-03,475.23529714339696,483.13724409881166,474.1178525596479,476.64208984375,34615100
2025-12-04,478.6674679630734,480.2239129901724,475.40489514051177,479.7449951171875,22318200
2025-12-05,481.4211657314621,482.299166614698,477.78947078944657,482.0597229003906,22608700
2025-12-08,483.7858099301447,491.17890888246444,483.2769615726175,489.9018249511719,21965900
2025-12-09,487.9862027558801,490.99931449735556,487.3875630167038,490.8995361328125,14696100
2025-12-10,482.92772884397027,483.14722906115725,473.99809828560024,477.4701843261719,35756200
2025-12-11,475.5445986070271,484.92318635563356,474.7763326037194,482.3690185546875,24669200
2025-12-12,478.72734800157895,481.3513637649093,475.2552617920193,477.4402770996094,21248100
2025-12-15,479.0066832317436,479.6252664455081,471.44392797474177,473.73870849609375,23727700
2025-12-16,470.8353364785088,476.80172935648005,469.8076832860371,475.3051452636719,20705600
2025-12-17,475.8239455574328,478.9069051052783,473.9182915104317,475.0357360839844,24527200
2025-12-18,477.10104539067044,488.4850656489584,476.8017407441929,482.87786865234375,28573500
2025-12-19,486.2501387748106,486.73904362092316,481.39123391446003,484.8134460449219,70836100
2025-12-22,485.01298390813173,487.6170561484318,481.5908021440126,483.81573486328125,16963000
2025-12-23,483.8755963136496,486.71908182827985,483.63612214595605,485.7413330078125,14683600
2025-12-24,484.5739628623746,488.04604888584674,483.7258924615979,486.90863037109375,5855900
2025-12-26,485.601642461088,487.00843522519267,484.85335038112265,486.599365234375,8842200
2025-12-29,483.7558335295542,487.23790659993216,483.0773893732932,485.9907531738281,10893400
2025-12-30,484.82341501264875,488.56487537463653,484.39440153201394,486.3699035644531,13944500
2025-12-31,486.7290680267604,487.0284031238816,482.1993981667827,482.5186767578125,15601600
2026-01-02,483.2869444224563,483.5563186075122,469.0893385249197,471.8630065917969,25571600
2026-01-05,472.98042932285466,474.9858617296903,468.4308161640092,471.773193359375,25250300
2026-01-06,472.72102257015473,477.64977534720424,468.68025764779384,477.4203186035156,23037700
2026-01-07,478.6674756822987,488.5848422406915,476.86159994291296,482.3690185546875,25564200
2026-01-08,480.14408679814625,481.5608665012806,474.7763335277468,477.0212097167969,18162600
2026-01-09,472.9804540365218,478.72734693664125,471.1247042989064,478.1885681152344,18491000
2026-01-12,475.5845048686955,479.89464390147504,474.59673866594744,476.09332275390625,23519900
2026-01-13,473.5990225282599,474.6965236309785,464.888922501957,469.5981750488281,28545800
2026-01-14,465.39775666549855,467.13381499707015,456.1289340170423,458.3338928222656,28184300
2026-01-15,463.0630900555096,463.1927988881192,454.8618076165624,455.6200866699219,23225800
2026-01-16,456.78739866953146,462.13520850615447,455.4404972994736,458.8127746582031,34246700
2026-01-20,450.1924514863621,455.7597309230742,448.2568669541529,453.48492431640625,26130000
2026-01-21,451.56931960591265,451.65911099901973,437.68100562513575,443.0986328125,37980500
2026-01-22,446.600636936346,451.8087507279656,443.6873036586902,450.1126403808594,25349400
2026-01-23,450.8409629929935,470.0271819611143,449.50401819491054,464.888916015625,38000200
2026-01-26,464.25036221183507,473.1700058760031,460.94790240319116,469.20904541015625,29291200
2026-01-27,472.62128861771004,481.7703893732875,472.0825097961169,479.485595703125,29213900
2026-01-28,482.10959164059926,482.63838346935967,476.9114647448887,480.533203125,36875400
2026-01-29,438.98802836564175,441.49232224197124,420.06122635013605,432.5128173828125,128855300
2026-01-30,438.1699022937122,438.5989157576861,425.47886802078926,429.31011962890625,58566800
2026-02-02,429.2602343395754,429.7590957240154,421.28843915961005,422.4058837890625,42219900
2026-02-03,421.0489834358989,421.0888704228976,407.6296003977664,410.2735595703125,61424100
2026-02-04,410.0640575889883,418.84400576689177,408.3080557741746,413.2467956542969,45012400
2026-02-05,406.51216038211834,407.37018733348754,391.4265972483441,392.7735290527344,66289200
2026-02-06,398.2609865133262,400.87501513504304,392.0252195920243,400.22650146484375,53515300
2026-02-09,403.9280678877113,413.94521298339265,399.9571203178888,412.65814208984375,45480500
2026-02-10,418.66440278178237,422.7151545880433,411.76017861216997,412.328857421875,44857900
2026-02-11,415.2322299614449,415.51159110220135,400.096793508188,403.4491271972656,42491000
2026-02-12,404.07770370563327,405.2749831551046,397.1036315998776,400.9248962402344,40802400
2026-02-13,403.528974460687,404.61648859375555,397.1435245648219,400.4060974121094,34091600
2026-02-17,398.31087932693146,399.60790672873594,393.6315571718042,395.95623779296875,32078800
2026-02-18,397.2233488345012,401.6432531481791,395.41747315874426,398.69000244140625,23223400
2026-02-19,400.69000244140625,404.42999267578125,396.6700134277344,398.4599914550781,28234000
2026-02-20,396.1099853515625,400.1199951171875,395.1600036621094,397.2300109863281,34015200
2026-02-23,395.0,395.3599853515625,383.1000061035156,384.4700012207031,43238300
2026-02-24,384.1400146484375,389.3599853515625,381.7099914550781,389.0,33884700
2026-02-25,390.5299987792969,401.4700012207031,390.1600036621094,400.6000061035156,43625500
2026-02-26,404.7099914550781,407.489990234375,398.739990234375,401.7200012207031,34405900
2026-02-27,390.8800048828125,396.82000732421875,389.8800048828125,392.739990234375,51367200
2026-03-02,392.8599853515625,401.19000244140625,390.6300048828125,398.54998779296875,35474900
2026-03-03,393.1400146484375,406.70001220703125,392.6700134277344,403.92999267578125,38199200
2026-03-04,401.2699890136719,411.0299987792969,400.30999755859375,405.20001220703125,35808000
2026-03-05,404.4200134277344,411.6099853515625,404.3999938964844,410.67999267578125,39001300
2026-03-06,409.20001220703125,413.04998779296875,408.510009765625,408.9599914550781,31123900
2026-03-09,404.9200134277344,410.2099914550781,403.5,409.4100036621094,30131900
2026-03-10,410.0299987792969,410.20001220703125,402.92999267578125,405.760009765625,31706400
2026-03-11,405.57000732421875,409.010009765625,401.5899963378906,404.8800048828125,25512100
2026-03-12,404.6300048828125,406.1199951171875,401.7099914550781,401.8599853515625,27263900
2026-03-13,401.0,404.79998779296875,394.25,395.54998779296875,26848000
2026-03-16,398.07000732421875,400.6300048828125,394.7900085449219,399.95001220703125,27733700
2026-03-17,400.2699890136719,404.3999938964844,397.75,399.4100036621094,26228300
2026-03-18,397.1300048828125,398.0,391.0,391.7900085449219,25908500
2026-03-19,390.1000061035156,392.489990234375,387.05999755859375,389.0199890136719,25138800
2026-03-20,386.7900085449219,387.0,380.1199951171875,381.8699951171875,50853200
2026-03-23,383.8999938964844,387.2099914550781,381.67999267578125,383.0,29680100
2026-03-24,382.3599853515625,382.4700012207031,371.8500061035156,372.739990234375,42733600
2026-03-25,376.9200134277344,377.05999755859375,369.6300048828125,371.0400085449219,31181200
2026-03-26,370.82000732421875,374.7200012207031,365.19000244140625,365.9700012207031,36836600
2026-03-27,361.8999938964844,362.45001220703125,356.510009765625,356.7699890136719,37883400
2026-03-30,361.8999938964844,365.3599853515625,356.2799987792969,358.9599914550781,44797000
2026-03-31,364.54998779296875,372.8999938964844,363.07000732421875,370.1700134277344,45244400
2026-04-01,373.489990234375,373.989990234375,368.20001220703125,369.3699951171875,29417200
2026-04-02,367.2099914550781,373.6400146484375,364.1499938964844,373.4599914550781,24099100
2026-04-06,373.489990234375,373.7300109863281,369.5,372.8800048828125,16146600
2026-04-07,370.3399963378906,372.45001220703125,366.55999755859375,372.2900085449219,21443300
2026-04-08,384.9800109863281,385.0,371.4100036621094,374.3299865722656,33064800
2026-04-09,372.5,373.5,367.04998779296875,373.07000732421875,30435300
2026-04-10,372.9800109863281,375.6400146484375,370.0299987792969,370.8699951171875,28111100
2026-04-13,373.6099853515625,384.5400085449219,371.0199890136719,384.3699951171875,35745800
2026-04-14,387.9200134277344,394.69000244140625,386.5199890136719,393.1099853515625,37504500
2026-04-15,398.0,414.3699951171875,396.7300109863281,411.2200012207031,45063400
2026-04-16,419.8599853515625,420.82000732421875,412.1400146484375,420.260009765625,41642400
2026-04-17,424.82000732421875,431.5799865722656,420.69000244140625,422.7900085449219,48568200
2026-04-20,421.1499938964844,423.3299865722656,416.29998779296875,418.07000732421875,27582200
2026-04-21,420.239990234375,427.17999267578125,417.20001220703125,424.1600036621094,32048500
2026-04-22,426.19000244140625,433.70001220703125,423.6700134277344,432.9200134277344,29378200
2026-04-23,419.8900146484375,423.6600036621094,411.4100036621094,415.75,38308000
2026-04-24,416.9700012207031,424.95001220703125,415.79998779296875,424.6199951171875,27457400
2026-04-27,422.3800048828125,427.1099853515625,417.07000732421875,424.82000732421875,30867300
2026-04-28,424.57000732421875,429.9200134277344,421.8999938964844,429.25,30438100
2026-04-29,424.5799865722656,426.82000732421875,420.2900085449219,424.4599914550781,38288300
2026-04-30,410.80999755859375,414.4200134277344,398.010009765625,407.7799987792969,70909400
2026-05-01,412.79998779296875,417.1099853515625,410.44000244140625,414.44000244140625,31372400
2026-05-04,411.5400085449219,420.7799987792969,410.79998779296875,413.6199951171875,28066500
2026-05-05,415.32000732421875,416.7799987792969,408.79998779296875,411.3800048828125,25700900
2026-05-06,408.0,418.4200134277344,405.1099853515625,413.9599914550781,30285900
2026-05-07,420.1099853515625,427.9800109863281,418.760009765625,420.7699890136719,34942400
2026-05-08,417.3900146484375,418.6300048828125,414.0,415.1199951171875,33383800
2026-05-11,407.8699951171875,412.69000244140625,405.5,412.6600036621094,35657900
2026-05-12,414.4800109863281,415.5,406.6400146484375,407.7699890136719,38594200
2026-05-13,403.20001220703125,406.30999755859375,401.0299987792969,405.2099914550781,29667100
2026-05-14,404.4800109863281,411.8399963378906,400.8800048828125,409.42999267578125,27077500
2026-05-15,414.2699890136719,428.1700134277344,412.9100036621094,421.9200134277344,50771200
2026-05-18,416.6199951171875,425.1199951171875,415.6099853515625,423.5400085449219,32564100
2026-05-19,429.8999938964844,432.70001220703125,416.489990234375,417.4200134277344,33018700
2026-05-20,413.9859924316406,422.0799865722656,411.30010986328125,421.05999755859375,27738933
